
git log --pretty=format:"%h - %an, %ar : %s" --stat --date=short > git_log_detailed.txt                     g
<%ar : %s" --stat --date=short > git_log_detailed.txt


cc0a2a7 - Jekaterina Berkovica, 2 minutes ago : export notebooks to pdf
 README.md                                          |  15 +++++
 .../AppIcon.appiconset/app_icon_512.png            | Bin 0 -> 36406 bytes
 .../AppIcon.appiconset/app_icon_64.png             | Bin 0 -> 2218 bytes
 .../macos/Runner/Base.lproj/MainMenu.xib           | 343 ++++++++++
 .../macos/Runner/Configs/AppInfo.xcconfig          |  14 +
 .../macos/Runner/Configs/Debug.xcconfig            |   2 +
 .../macos/Runner/Configs/Release.xcconfig          |   2 +
 .../macos/Runner/Configs/Warnings.xcconfig         |  13 +
 .../macos/Runner/DebugProfile.entitlements         |  12 +
 app/mira_storyteller/macos/Runner/Info.plist       |  32 +
 .../macos/Runner/MainFlutterWindow.swift           |  15 +
 .../macos/Runner/Release.entitlements              |   8 +
 .../macos/RunnerTests/RunnerTests.swift            |  12 +
 app/mira_storyteller/pubspec.lock                  | 213 +++++++
 app/mira_storyteller/pubspec.yaml                  |  89 +++
 app/mira_storyteller/test/widget_test.dart         |  21 +
 app/mira_storyteller/web/favicon.png               | Bin 0 -> 917 bytes
 app/mira_storyteller/web/icons/Icon-192.png        | Bin 0 -> 5292 bytes
 app/mira_storyteller/web/icons/Icon-512.png        | Bin 0 -> 8252 bytes
 .../web/icons/Icon-maskable-192.png                | Bin 0 -> 5594 bytes
 .../web/icons/Icon-maskable-512.png                | Bin 0 -> 20998 bytes
 app/mira_storyteller/web/index.html                |  38 ++
 app/mira_storyteller/web/manifest.json             |  35 +
 app/mira_storyteller/windows/.gitignore            |  17 +
 app/mira_storyteller/windows/CMakeLists.txt        | 108 ++++
 .../windows/flutter/CMakeLists.txt                 | 109 ++++
 .../windows/flutter/generated_plugin_registrant.cc |  11 +
 .../windows/flutter/generated_plugin_registrant.h  |  15 +
 .../windows/flutter/generated_plugins.cmake        |  23 +
 app/mira_storyteller/windows/runner/CMakeLists.txt |  40 ++
 app/mira_storyteller/windows/runner/Runner.rc      | 121 ++++
 .../windows/runner/flutter_window.cpp              |  71 +++
 .../windows/runner/flutter_window.h                |  33 +
 app/mira_storyteller/windows/runner/main.cpp       |  43 ++
 app/mira_storyteller/windows/runner/resource.h     |  16 +
 .../windows/runner/resources/app_icon.ico          | Bin 0 -> 33772 bytes
 .../windows/runner/runner.exe.manifest             |  14 +
 app/mira_storyteller/windows/runner/utils.cpp      |  65 ++
 app/mira_storyteller/windows/runner/utils.h        |  19 +
 .../windows/runner/win32_window.cpp                | 288 +++++++++
 app/mira_storyteller/windows/runner/win32_window.h | 102 +++
 279 files changed, 12997 insertions(+)

41c0159 - Jekaterina Berkovica, 2 days ago : implement TTS collect script and add more story generation results and analysis
 models_analysis/PROMPTS_ANALYSIS.md                |    1 +
 models_analysis/STORY_GENERATION_CONCLUSIONS.md    |  330 +++--
 models_analysis/TECHNICAL_CHALLENGES.md            |  444 ++++++
 .../analysis/02_story_generation_analysis.ipynb    |  627 ++++----
 models_analysis/requirements.txt                   |   45 +-
 .../story_generation_results_20250611_234422.csv   | 1553 ++++++++++++++++++++
 .../story_generation_results_20250612_132955.csv   | 1024 +++++++++++++
 .../story_generation_results_20250612_135117.csv   |  141 ++
 .../story_generation_results_20250612_135757.csv   | 1219 +++++++++++++++
 .../story_generation_results_20250612_143202.csv   |  181 +++
 .../story_generation_results_20250612_143608.csv   | 1519 +++++++++++++++++++
 .../scripts/02_story_generation_collect.py         |  109 +-
 models_analysis/scripts/03_tts_collect.py          |  862 ++++++-----
 models_analysis/scripts/api_test_results.txt       |   43 +-
 models_analysis/scripts/cost_calculator.py         |   30 +-
 models_analysis/scripts/test_api_keys.py           |  120 +-
 models_analysis/scripts/test_deepseek_models.py    |   39 +
 17 files changed, 7467 insertions(+), 820 deletions(-)

dc06fd2 - Jekaterina Berkovica, 3 days ago : add story generation results and analysis conclusions
 models_analysis/IMAGE_CAPTIONING_CONCLUSIONS.md    |  265 ++
 models_analysis/STORY_GENERATION_CONCLUSIONS.md    |  200 ++
 .../analysis/02_story_generation_analysis.ipynb    | 1566 ++++++++++++
 models_analysis/requirements.txt                   |    2 +-
 .../story_generation_results_20250610_232512.csv   | 2563 ++++++++++++++++++++
 .../story_generation_results_20250611_000438.csv   | 2535 +++++++++++++++++++
 .../story_generation_results_20250611_110318.csv   |    0
 .../story_generation_results_20250611_110515.csv   | 2217 +++++++++++++++++
 .../story_generation_results_20250611_114529.csv   | 1430 +++++++++++
 .../story_generation_results_20250611_123656.csv   |    0
 .../story_generation_results_20250611_130734.csv   |  212 ++
 .../story_generation_results_20250611_131855.csv   |    0
 .../story_generation_results_20250611_161706.csv   | 1333 ++++++++++
 13 files changed, 12322 insertions(+), 1 deletion(-)

985ed3c - Jekaterina Berkovica, 3 days ago : add story generation results and analysis conclusions
 .../scripts/02_story_generation_collect.py         | 249 +++++++++-------
 models_analysis/scripts/api_test_results.txt       | 233 +++++++++++++++
 models_analysis/scripts/cost_calculator.py         |  66 +++--
 models_analysis/scripts/test_api_keys.py           | 320 ++++++++++++++++++++-
 4 files changed, 740 insertions(+), 128 deletions(-)

13b2c0f - Jekaterina Berkovica, 3 days ago : add failures analysis
 .../scripts/SAFETY_FILTER_INVESTIGATION.md         | 156 +++++++++++++++++++++
 1 file changed, 156 insertions(+)

3bf16a0 - Jekaterina Berkovica, 4 days ago : add story generation script and results
 README.md                                          |    4 +-
 models_analysis/README.md                          |  302 ++----
 models_analysis/requirements.txt                   |   71 +-
 .../story_generation_results_20250605_222555.csv   |    0
 .../story_generation_results_20250610_152826.csv   | 1077 ++++++++++++++++++++
 .../scripts/02_story_generation_collect.py         |  331 +++---
 models_analysis/scripts/03_tts_collect.py          |   43 +-
 models_analysis/scripts/cost_calculator.py         |  256 ++---
 8 files changed, 1561 insertions(+), 523 deletions(-)

98aef1d - Jekaterina Berkovica, 4 days ago : create api testing script
 models_analysis/scripts/test_api_keys.py | 293 +++++++++++++++++++++++++++++++
 1 file changed, 293 insertions(+)

f47b816 - Jekaterina Berkovica, 9 days ago : finish image captioning analysis
 models_analysis/02_story_generation_collect.py     |   0
 models_analysis/03_tts_collect.py                  |   0
 models_analysis/README.md                          | 389 ++++++++++++---------
 models_analysis/data/annotations.json              |  48 +--
 models_analysis/evaluation_plan.md                 |  88 -----
 models_analysis/model_selection.md                 |  95 -----
 models_analysis/requirements.txt                   |  17 +-
 .../image_captioning_results_20250605_200143.csv   |   0
 .../image_captioning_results_20250605_203541.csv   |   0
 .../{ => scripts}/01_image_captioning_collect.py   | 124 ++++---
 .../scripts/02_story_generation_collect.py         | 342 ++++++++++++++++++
 models_analysis/scripts/03_tts_collect.py          | 374 ++++++++++++++++++++
 models_analysis/scripts/cost_calculator.py         | 264 ++++++++++++++
 13 files changed, 1299 insertions(+), 442 deletions(-)

90e2370 - Jekaterina Berkovica, 9 days ago : add image captioning experiments results
 .../image_captioning/academic_model_comparison.csv |   7 ++
 .../image_captioning/academic_model_ranking.csv    |   7 ++
 .../image_captioning_results_20250604_224301.csv   |   0
 .../image_captioning_results_20250604_224758.csv   |   0
 .../image_captioning_results_20250604_225454.csv   |   0
 .../image_captioning_results_20250604_225753.csv   |   0
 .../image_captioning_results_20250604_232046.csv   |   0
 .../image_captioning_results_20250604_232222.csv   |   0
 .../image_captioning_results_20250604_232330.csv   |   0
 .../image_captioning_results_20250604_232538.csv   |   0
 .../image_captioning_results_20250604_232828.csv   |   0
 .../image_captioning_results_20250604_233514.csv   |   0
 .../image_captioning_results_20250604_234047.csv   |   0
 .../image_captioning_results_20250604_234205.csv   |   0
 .../image_captioning_results_20250604_234630.csv   |   0
 .../image_captioning_results_20250604_235137.csv   |   0
 .../image_captioning_results_20250604_235416.csv   |   0
 .../image_captioning_results_20250604_235555.csv   |   0
 .../image_captioning_results_20250604_235650.csv   |   0
 .../image_captioning_results_20250605_195901.csv   |   6 ++
 .../image_captioning_results_20250605_200143.csv   |   0
 .../image_captioning_results_20250605_200411.csv   | 101 +++++++++++++++++++++
 .../image_captioning_results_20250605_203541.csv   |   0
 .../image_captioning_results_20250605_203819.csv   |  30 ++++++
 .../image_captioning/model_ranking_detailed.csv    |   7 ++
 25 files changed, 158 insertions(+)

679c8e2 - Jekaterina Berkovica, 9 days ago : add ipynb with image captioning analysis
 models_analysis/analysis/01_image_captioning.ipynb | 999 +++++++++++++++++++++
 1 file changed, 999 insertions(+)

5b50802 - Jekaterina Berkovica, 9 days ago : add root README
 README.md | 148 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 1 file changed, 148 insertions(+)

a4e410d - Jekaterina Berkovica, 10 days ago : add latest result
 .../image_captioning_results_20250604_235650.csv   | 65 ++++++++++++++++++++++
 1 file changed, 65 insertions(+)

249a28c - Jekaterina Berkovica, 10 days ago : implement image captioning collection script
 models_analysis/01_image_captioning_collect.py     | 260 +++++++++
 models_analysis/02_story_generation_collect.py     |   0
 models_analysis/03_tts_collect.py                  |   0
 models_analysis/config/__init__.py                 |   3 -
 models_analysis/config/models_config.py            | 131 -----
 models_analysis/evaluation_plan.md                 |  88 +++
 models_analysis/model_selection.md                 |  95 ++++
 .../output/charts/preview_drawing_04.jpeg          | Bin 81282 -> 0 bytes
 models_analysis/output/charts/preview_toy_01.jpeg  | Bin 54710 -> 0 bytes
 models_analysis/requirements.txt                   |   2 +-
 .../image_captioning_results_20250604_224301.csv   |  33 ++
 .../image_captioning_results_20250604_224758.csv   |  30 +
 .../image_captioning_results_20250604_225454.csv   |   3 +
 .../image_captioning_results_20250604_225753.csv   | 187 +++++++
 .../image_captioning_results_20250604_232046.csv   |   1 +
 .../image_captioning_results_20250604_232222.csv   |   1 +
 .../image_captioning_results_20250604_232330.csv   |   5 +
 .../image_captioning_results_20250604_232538.csv   |   3 +
 .../image_captioning_results_20250604_232828.csv   |   7 +
 .../image_captioning_results_20250604_233514.csv   |   5 +
 .../image_captioning_results_20250604_234047.csv   |   1 +
 .../image_captioning_results_20250604_234205.csv   |   5 +
 .../image_captioning_results_20250604_234630.csv   |   4 +
 .../image_captioning_results_20250604_235137.csv   |   7 +
 .../image_captioning_results_20250604_235416.csv   |   6 +
 .../image_captioning_results_20250604_235555.csv   |   5 +
 .../image_captioning_results_20250604_235650.csv   |   0
 models_analysis/scripts/__init__.py                |   3 -
 models_analysis/scripts/analyze_results.py         | 608 ---------------------
 models_analysis/scripts/evaluate_models.py         | 525 ------------------
 models_analysis/scripts/test_api_keys.py           | 224 --------
 models_analysis/scripts/validate_api_keys.py       | 209 -------
 models_analysis/utils/__init__.py                  |   3 -
 models_analysis/utils/api_clients.py               | 599 --------------------
 models_analysis/utils/evaluation.py                | 176 ------
 models_analysis/utils/image_utils.py               |  85 ---
 36 files changed, 747 insertions(+), 2567 deletions(-)

9e8bf8c - Jekaterina Berkovica, 10 days ago : add app dir
 app/README.md | 0
 1 file changed, 0 insertions(+), 0 deletions(-)

0cbeeed - Jekaterina Berkovica, 11 days ago : implement models analysis
 models_analysis/.env.example                       |  13 +
 models_analysis/README.md                          | 230 ++++++++
 models_analysis/config/__init__.py                 |   3 +
 models_analysis/config/models_config.py            | 131 +++++
 models_analysis/data/annotations.json              |  83 +++
 models_analysis/data/drawing_01.jpeg               | Bin 0 -> 230891 bytes
 models_analysis/data/drawing_02.jpeg               | Bin 0 -> 287570 bytes
 models_analysis/data/drawing_03.jpeg               | Bin 0 -> 203872 bytes
 models_analysis/data/drawing_04.jpeg               | Bin 0 -> 313688 bytes
 models_analysis/data/drawing_05.jpeg               | Bin 0 -> 232523 bytes
 models_analysis/data/drawing_06.jpeg               | Bin 0 -> 271651 bytes
 models_analysis/data/toy_01.jpeg                   | Bin 0 -> 4353017 bytes
 models_analysis/data/toy_02.jpeg                   | Bin 0 -> 1896182 bytes
 models_analysis/data/toy_03.jpeg                   | Bin 0 -> 3541925 bytes
 models_analysis/data/toy_04.jpeg                   | Bin 0 -> 4403129 bytes
 models_analysis/data/toy_05.jpeg                   | Bin 0 -> 3563891 bytes
 models_analysis/data/toy_06.jpeg                   | Bin 0 -> 3416467 bytes
 models_analysis/data/toy_07.jpeg                   | Bin 0 -> 3950028 bytes
 models_analysis/data/toy_08.jpeg                   | Bin 0 -> 3587696 bytes
 models_analysis/data/toy_09.jpeg                   | Bin 0 -> 4878922 bytes
 models_analysis/data/toy_10.jpeg                   | Bin 0 -> 1922465 bytes
 .../output/charts/preview_drawing_04.jpeg          | Bin 0 -> 81282 bytes
 models_analysis/output/charts/preview_toy_01.jpeg  | Bin 0 -> 54710 bytes
 models_analysis/requirements.txt                   |  22 +
 models_analysis/scripts/__init__.py                |   3 +
 models_analysis/scripts/analyze_results.py         | 608 +++++++++++++++++++++
 models_analysis/scripts/evaluate_models.py         | 525 ++++++++++++++++++
 models_analysis/scripts/test_api_keys.py           | 224 ++++++++
 models_analysis/scripts/validate_api_keys.py       | 209 +++++++
 models_analysis/utils/__init__.py                  |   3 +
 models_analysis/utils/api_clients.py               | 599 ++++++++++++++++++++
 models_analysis/utils/evaluation.py                | 176 ++++++
 models_analysis/utils/image_utils.py               |  85 +++
 33 files changed, 2914 insertions(+)

d95e180 - Jekaterina Berkovica, 12 days ago : add gitignore
 .gitignore | 73 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 1 file changed, 73 insertions(+)
